Summary, Assignee, Reporter, Issue Type, Description, Priority, Story Points, Epic Link
"[Banking] - Migrar codigos de error data - bancolombia_corp_co", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{bancolombia_corp_co}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - telecredito", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{telecredito}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - cap", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{cap}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - pichincha_corp", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{pichincha_corp}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - pichincha", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{pichincha}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - bcp", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{bcp}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - bna", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{bna}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - bci_corp_cl", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{bci_corp_cl}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - santander_pers_cl", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{santander_pers_cl}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - scotia_pers_cl", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{scotia_pers_cl}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - interbank_corp_pe", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{interbank_corp_pe}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - davivienda", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{davivienda}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - scotia_pe", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{scotia_pe}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - davivienda_corp_co", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{davivienda_corp_co}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - banorte_corp_mx", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{banorte_corp_mx}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - scotia_pe_corp", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{scotia_pe_corp}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - intermatico", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{intermatico}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - bancogeneral_pers_pa", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{bancogeneral_pers_pa}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - bbva_pers_co", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{bbva_pers_co}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - bcp_pers_pe", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{bcp_pers_pe}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - bogota_corp_co", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{bogota_corp_co}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - itau_corp_uy", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{itau_corp_uy}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - bancoestado", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{bancoestado}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - baninter", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{baninter}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - banorte", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{banorte}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - bbva_mx", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{bbva_mx}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - brou_pers_uy", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{brou_pers_uy}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - citibanamex", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{citibanamex}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - edenred", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{edenred}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - itau", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{itau}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - santander", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{santander}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
"[Banking] - Migrar codigos de error data - santander_mx", , vscafati@prometeoapi.com, Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{santander_mx}}. Los cuales comprenden:
** {{/login}}, inicio de sesión.
** {{/account}}, cuentas.
** {{/account/\{account-id\}}}, movimientos de cuentas.
** {{/info}}, información personal.
** {{/credit-cards}}, tarjetas de credito
** {{/credit-cards/\{credit-card-id\}}}, movimientos de tarjeta de credito.
", , 2, DEV-966
